                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:32:24 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_configure
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _rf_spi_configure_enable
                                     13 	.globl _rf_set_rx_addr
                                     14 	.globl _rf_set_tx_addr
                                     15 	.globl _rf_write_register
                                     16 	.globl _rf_power_down_param
                                     17 	.globl _rf_power_up_param
                                     18 	.globl _FSR_SB_ENDBG
                                     19 	.globl _FSR_SB_STP
                                     20 	.globl _FSR_SB_WEN
                                     21 	.globl _FSR_SB_RDYN
                                     22 	.globl _FSR_SB_INFEN
                                     23 	.globl _FSR_SB_RDISMB
                                     24 	.globl _RFCON_SB_RFCKEN
                                     25 	.globl _RFCON_SB_RFCSN
                                     26 	.globl _RFCON_SB_RFCE
                                     27 	.globl _ADCON_SB_BD
                                     28 	.globl _PSW_SB_P
                                     29 	.globl _PSW_SB_F1
                                     30 	.globl _PSW_SB_OV
                                     31 	.globl _PSW_SB_RS0
                                     32 	.globl _PSW_SB_RS1
                                     33 	.globl _PSW_SB_F0
                                     34 	.globl _PSW_SB_AC
                                     35 	.globl _PSW_SB_CY
                                     36 	.globl _T2CON_SB_T2PS
                                     37 	.globl _T2CON_SB_I3FR
                                     38 	.globl _T2CON_SB_I2FR
                                     39 	.globl _T2CON_SB_T2R1
                                     40 	.globl _T2CON_SB_T2R0
                                     41 	.globl _T2CON_SB_T2CM
                                     42 	.globl _T2CON_SB_T2I1
                                     43 	.globl _T2CON_SB_T2I0
                                     44 	.globl _IRCON_SB_EXF2
                                     45 	.globl _IRCON_SB_TF2
                                     46 	.globl _IRCON_SB_TICK
                                     47 	.globl _IRCON_SB_MISCIRQ
                                     48 	.globl _IRCON_SB_WUOPIRQ
                                     49 	.globl _IRCON_SB_SPI_2WIRE
                                     50 	.globl _IRCON_SB_RFIRQ
                                     51 	.globl _IRCON_SB_RFRDY
                                     52 	.globl _IEN1_SB_T2EXTRLD
                                     53 	.globl _IEN1_SB_TICK
                                     54 	.globl _IEN1_SB_MISCIRQ
                                     55 	.globl _IEN1_SB_WUOPIRQ
                                     56 	.globl _IEN1_SB_SPI_2WIRE
                                     57 	.globl _IEN1_SB_RFIRQ
                                     58 	.globl _IEN1_SB_RFRDY
                                     59 	.globl _P3_SB_D7
                                     60 	.globl _P3_SB_D6
                                     61 	.globl _P3_SB_D5
                                     62 	.globl _P3_SB_D4
                                     63 	.globl _P3_SB_D3
                                     64 	.globl _P3_SB_D2
                                     65 	.globl _P3_SB_D1
                                     66 	.globl _P3_SB_D0
                                     67 	.globl _IEN0_SB_GLOBAL
                                     68 	.globl _IEN0_SB_T2
                                     69 	.globl _IEN0_SB_UART
                                     70 	.globl _IEN0_SB_T1
                                     71 	.globl _IEN0_SB_POFIRQ
                                     72 	.globl _IEN0_SB_T0
                                     73 	.globl _IEN0_SB_IFP
                                     74 	.globl _P2_SB_D7
                                     75 	.globl _P2_SB_D6
                                     76 	.globl _P2_SB_D5
                                     77 	.globl _P2_SB_D4
                                     78 	.globl _P2_SB_D3
                                     79 	.globl _P2_SB_D2
                                     80 	.globl _P2_SB_D1
                                     81 	.globl _P2_SB_D0
                                     82 	.globl _S0CON_SB_SM0
                                     83 	.globl _S0CON_SB_SM1
                                     84 	.globl _S0CON_SB_SM20
                                     85 	.globl _S0CON_SB_REN0
                                     86 	.globl _S0CON_SB_TB80
                                     87 	.globl _S0CON_SB_RB80
                                     88 	.globl _S0CON_SB_TI0
                                     89 	.globl _S0CON_SB_RI0
                                     90 	.globl _P1_SB_D7
                                     91 	.globl _P1_SB_D6
                                     92 	.globl _P1_SB_D5
                                     93 	.globl _P1_SB_D4
                                     94 	.globl _P1_SB_D3
                                     95 	.globl _P1_SB_D2
                                     96 	.globl _P1_SB_D1
                                     97 	.globl _P1_SB_D0
                                     98 	.globl _TCON_SB_TF1
                                     99 	.globl _TCON_SB_TR1
                                    100 	.globl _TCON_SB_TF0
                                    101 	.globl _TCON_SB_TR0
                                    102 	.globl _TCON_SB_IE1
                                    103 	.globl _TCON_SB_IT1
                                    104 	.globl _TCON_SB_IE0
                                    105 	.globl _TCON_SB_IT0
                                    106 	.globl _P0_SB_D7
                                    107 	.globl _P0_SB_D6
                                    108 	.globl _P0_SB_D5
                                    109 	.globl _P0_SB_D4
                                    110 	.globl _P0_SB_D3
                                    111 	.globl _P0_SB_D2
                                    112 	.globl _P0_SB_D1
                                    113 	.globl _P0_SB_D0
                                    114 	.globl _ADCDAT
                                    115 	.globl _S0REL
                                    116 	.globl _T2
                                    117 	.globl _T1
                                    118 	.globl _T0
                                    119 	.globl _CRC
                                    120 	.globl _CC3
                                    121 	.globl _CC2
                                    122 	.globl _CC1
                                    123 	.globl _SPIMDAT
                                    124 	.globl _SPIMSTAT
                                    125 	.globl _SPIMCON1
                                    126 	.globl _SPIMCON0
                                    127 	.globl _FCR
                                    128 	.globl _FPCR
                                    129 	.globl _FSR
                                    130 	.globl _B
                                    131 	.globl _ARCON
                                    132 	.globl _MD5
                                    133 	.globl _MD4
                                    134 	.globl _MD3
                                    135 	.globl _MD2
                                    136 	.globl _MD1
                                    137 	.globl _MD0
                                    138 	.globl _RFCON
                                    139 	.globl _SPIRDAT
                                    140 	.globl _SPIRSTAT
                                    141 	.globl _SPIRCON1
                                    142 	.globl _SPIRCON0
                                    143 	.globl _W2CON0
                                    144 	.globl _W2CON1
                                    145 	.globl _ACC
                                    146 	.globl _CCPDATO
                                    147 	.globl _CCPDATIB
                                    148 	.globl _CCPDATIA
                                    149 	.globl _POFCON
                                    150 	.globl _COMPCON
                                    151 	.globl _W2DAT
                                    152 	.globl _W2SADR
                                    153 	.globl _ADCON
                                    154 	.globl _RNGDAT
                                    155 	.globl _RNGCTL
                                    156 	.globl _ADCDATL
                                    157 	.globl _ADCDATH
                                    158 	.globl _ADCCON1
                                    159 	.globl _ADCCON2
                                    160 	.globl _ADCCON3
                                    161 	.globl _PSW
                                    162 	.globl _WUOPC0
                                    163 	.globl _WUOPC1
                                    164 	.globl _TH2
                                    165 	.globl _TL2
                                    166 	.globl _CRCH
                                    167 	.globl _CRCL
                                    168 	.globl __XPAGE
                                    169 	.globl _MPAGE
                                    170 	.globl _T2CON
                                    171 	.globl _CCH3
                                    172 	.globl _CCL3
                                    173 	.globl _CCH2
                                    174 	.globl _CCL2
                                    175 	.globl _CCH1
                                    176 	.globl _CCL1
                                    177 	.globl _CCEN
                                    178 	.globl _IRCON
                                    179 	.globl _SPISDAT
                                    180 	.globl _SPISSTAT
                                    181 	.globl _SPISCON1
                                    182 	.globl _SPISCON0
                                    183 	.globl _S0RELH
                                    184 	.globl _IP1
                                    185 	.globl _IEN1
                                    186 	.globl _SPISRDSZ
                                    187 	.globl _RTC2CPT00
                                    188 	.globl _RTC2CMP1
                                    189 	.globl _RTC2CMP0
                                    190 	.globl _RTC2CON
                                    191 	.globl _PWMCON
                                    192 	.globl _RSTREAS
                                    193 	.globl _P3
                                    194 	.globl _WDSV
                                    195 	.globl _OPMCON
                                    196 	.globl _CLKLFCTRL
                                    197 	.globl _RTC2CPT10
                                    198 	.globl _RTC2CPT01
                                    199 	.globl _S0RELL
                                    200 	.globl _IP0
                                    201 	.globl _IEN0
                                    202 	.globl _MEMCON
                                    203 	.globl _INTEXP
                                    204 	.globl _WUCON
                                    205 	.globl _PWRDWN
                                    206 	.globl _CLKCTRL
                                    207 	.globl _PWMDC1
                                    208 	.globl _PWMDC0
                                    209 	.globl _P2
                                    210 	.globl _P1CON
                                    211 	.globl _P0CON
                                    212 	.globl _S0BUF
                                    213 	.globl _S0CON
                                    214 	.globl _P2CON
                                    215 	.globl _P3DIR
                                    216 	.globl _P2DIR
                                    217 	.globl _P1DIR
                                    218 	.globl _P0DIR
                                    219 	.globl _DPS
                                    220 	.globl _P1
                                    221 	.globl _P3CON
                                    222 	.globl _TH1
                                    223 	.globl _TH0
                                    224 	.globl _TL1
                                    225 	.globl _TL0
                                    226 	.globl _TMOD
                                    227 	.globl _TCON
                                    228 	.globl _PCON
                                    229 	.globl _DPH1
                                    230 	.globl _DPL1
                                    231 	.globl _DPH
                                    232 	.globl _DPL
                                    233 	.globl _SP
                                    234 	.globl _P0
                                    235 	.globl _rf_configure_PARM_23
                                    236 	.globl _rf_configure_PARM_22
                                    237 	.globl _rf_configure_PARM_21
                                    238 	.globl _rf_configure_PARM_20
                                    239 	.globl _rf_configure_PARM_19
                                    240 	.globl _rf_configure_PARM_18
                                    241 	.globl _rf_configure_PARM_17
                                    242 	.globl _rf_configure_PARM_16
                                    243 	.globl _rf_configure_PARM_15
                                    244 	.globl _rf_configure_PARM_14
                                    245 	.globl _rf_configure_PARM_13
                                    246 	.globl _rf_configure_PARM_12
                                    247 	.globl _rf_configure_PARM_11
                                    248 	.globl _rf_configure_PARM_10
                                    249 	.globl _rf_configure_PARM_9
                                    250 	.globl _rf_configure_PARM_8
                                    251 	.globl _rf_configure_PARM_7
                                    252 	.globl _rf_configure_PARM_6
                                    253 	.globl _rf_configure_PARM_5
                                    254 	.globl _rf_configure_PARM_4
                                    255 	.globl _rf_configure_PARM_3
                                    256 	.globl _rf_configure_PARM_2
                                    257 	.globl _rf_configure
                                    258 ;--------------------------------------------------------
                                    259 ; special function registers
                                    260 ;--------------------------------------------------------
                                    261 	.area RSEG    (ABS,DATA)
      000000                        262 	.org 0x0000
                           000080   263 _P0	=	0x0080
                           000081   264 _SP	=	0x0081
                           000082   265 _DPL	=	0x0082
                           000083   266 _DPH	=	0x0083
                           000084   267 _DPL1	=	0x0084
                           000085   268 _DPH1	=	0x0085
                           000087   269 _PCON	=	0x0087
                           000088   270 _TCON	=	0x0088
                           000089   271 _TMOD	=	0x0089
                           00008A   272 _TL0	=	0x008a
                           00008B   273 _TL1	=	0x008b
                           00008C   274 _TH0	=	0x008c
                           00008D   275 _TH1	=	0x008d
                           00008F   276 _P3CON	=	0x008f
                           000090   277 _P1	=	0x0090
                           000092   278 _DPS	=	0x0092
                           000093   279 _P0DIR	=	0x0093
                           000094   280 _P1DIR	=	0x0094
                           000095   281 _P2DIR	=	0x0095
                           000096   282 _P3DIR	=	0x0096
                           000097   283 _P2CON	=	0x0097
                           000098   284 _S0CON	=	0x0098
                           000099   285 _S0BUF	=	0x0099
                           00009E   286 _P0CON	=	0x009e
                           00009F   287 _P1CON	=	0x009f
                           0000A0   288 _P2	=	0x00a0
                           0000A1   289 _PWMDC0	=	0x00a1
                           0000A2   290 _PWMDC1	=	0x00a2
                           0000A3   291 _CLKCTRL	=	0x00a3
                           0000A4   292 _PWRDWN	=	0x00a4
                           0000A5   293 _WUCON	=	0x00a5
                           0000A6   294 _INTEXP	=	0x00a6
                           0000A7   295 _MEMCON	=	0x00a7
                           0000A8   296 _IEN0	=	0x00a8
                           0000A9   297 _IP0	=	0x00a9
                           0000AA   298 _S0RELL	=	0x00aa
                           0000AB   299 _RTC2CPT01	=	0x00ab
                           0000AC   300 _RTC2CPT10	=	0x00ac
                           0000AD   301 _CLKLFCTRL	=	0x00ad
                           0000AE   302 _OPMCON	=	0x00ae
                           0000AF   303 _WDSV	=	0x00af
                           0000B0   304 _P3	=	0x00b0
                           0000B1   305 _RSTREAS	=	0x00b1
                           0000B2   306 _PWMCON	=	0x00b2
                           0000B3   307 _RTC2CON	=	0x00b3
                           0000B4   308 _RTC2CMP0	=	0x00b4
                           0000B5   309 _RTC2CMP1	=	0x00b5
                           0000B6   310 _RTC2CPT00	=	0x00b6
                           0000B7   311 _SPISRDSZ	=	0x00b7
                           0000B8   312 _IEN1	=	0x00b8
                           0000B9   313 _IP1	=	0x00b9
                           0000BA   314 _S0RELH	=	0x00ba
                           0000BC   315 _SPISCON0	=	0x00bc
                           0000BD   316 _SPISCON1	=	0x00bd
                           0000BE   317 _SPISSTAT	=	0x00be
                           0000BF   318 _SPISDAT	=	0x00bf
                           0000C0   319 _IRCON	=	0x00c0
                           0000C1   320 _CCEN	=	0x00c1
                           0000C2   321 _CCL1	=	0x00c2
                           0000C3   322 _CCH1	=	0x00c3
                           0000C4   323 _CCL2	=	0x00c4
                           0000C5   324 _CCH2	=	0x00c5
                           0000C6   325 _CCL3	=	0x00c6
                           0000C7   326 _CCH3	=	0x00c7
                           0000C8   327 _T2CON	=	0x00c8
                           0000C9   328 _MPAGE	=	0x00c9
                           0000C9   329 __XPAGE	=	0x00c9
                           0000CA   330 _CRCL	=	0x00ca
                           0000CB   331 _CRCH	=	0x00cb
                           0000CC   332 _TL2	=	0x00cc
                           0000CD   333 _TH2	=	0x00cd
                           0000CE   334 _WUOPC1	=	0x00ce
                           0000CF   335 _WUOPC0	=	0x00cf
                           0000D0   336 _PSW	=	0x00d0
                           0000D1   337 _ADCCON3	=	0x00d1
                           0000D2   338 _ADCCON2	=	0x00d2
                           0000D3   339 _ADCCON1	=	0x00d3
                           0000D4   340 _ADCDATH	=	0x00d4
                           0000D5   341 _ADCDATL	=	0x00d5
                           0000D6   342 _RNGCTL	=	0x00d6
                           0000D7   343 _RNGDAT	=	0x00d7
                           0000D8   344 _ADCON	=	0x00d8
                           0000D9   345 _W2SADR	=	0x00d9
                           0000DA   346 _W2DAT	=	0x00da
                           0000DB   347 _COMPCON	=	0x00db
                           0000DC   348 _POFCON	=	0x00dc
                           0000DD   349 _CCPDATIA	=	0x00dd
                           0000DE   350 _CCPDATIB	=	0x00de
                           0000DF   351 _CCPDATO	=	0x00df
                           0000E0   352 _ACC	=	0x00e0
                           0000E1   353 _W2CON1	=	0x00e1
                           0000E2   354 _W2CON0	=	0x00e2
                           0000E4   355 _SPIRCON0	=	0x00e4
                           0000E5   356 _SPIRCON1	=	0x00e5
                           0000E6   357 _SPIRSTAT	=	0x00e6
                           0000E7   358 _SPIRDAT	=	0x00e7
                           0000E8   359 _RFCON	=	0x00e8
                           0000E9   360 _MD0	=	0x00e9
                           0000EA   361 _MD1	=	0x00ea
                           0000EB   362 _MD2	=	0x00eb
                           0000EC   363 _MD3	=	0x00ec
                           0000ED   364 _MD4	=	0x00ed
                           0000EE   365 _MD5	=	0x00ee
                           0000EF   366 _ARCON	=	0x00ef
                           0000F0   367 _B	=	0x00f0
                           0000F8   368 _FSR	=	0x00f8
                           0000F9   369 _FPCR	=	0x00f9
                           0000FA   370 _FCR	=	0x00fa
                           0000FC   371 _SPIMCON0	=	0x00fc
                           0000FD   372 _SPIMCON1	=	0x00fd
                           0000FE   373 _SPIMSTAT	=	0x00fe
                           0000FF   374 _SPIMDAT	=	0x00ff
                           00C3C2   375 _CC1	=	0xc3c2
                           00C5C4   376 _CC2	=	0xc5c4
                           00C7C6   377 _CC3	=	0xc7c6
                           00CBCA   378 _CRC	=	0xcbca
                           008C8A   379 _T0	=	0x8c8a
                           008D8B   380 _T1	=	0x8d8b
                           00CDCC   381 _T2	=	0xcdcc
                           00BAAA   382 _S0REL	=	0xbaaa
                           00D4D5   383 _ADCDAT	=	0xd4d5
                                    384 ;--------------------------------------------------------
                                    385 ; special function bits
                                    386 ;--------------------------------------------------------
                                    387 	.area RSEG    (ABS,DATA)
      000000                        388 	.org 0x0000
                           000080   389 _P0_SB_D0	=	0x0080
                           000081   390 _P0_SB_D1	=	0x0081
                           000082   391 _P0_SB_D2	=	0x0082
                           000083   392 _P0_SB_D3	=	0x0083
                           000084   393 _P0_SB_D4	=	0x0084
                           000085   394 _P0_SB_D5	=	0x0085
                           000086   395 _P0_SB_D6	=	0x0086
                           000087   396 _P0_SB_D7	=	0x0087
                           000088   397 _TCON_SB_IT0	=	0x0088
                           000089   398 _TCON_SB_IE0	=	0x0089
