                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:47:18 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module owi_search_devices
                           00009C   395 _S0CON_SB_REN0	=	0x009c
                           00009D   396 _S0CON_SB_SM20	=	0x009d
                           00009E   397 _S0CON_SB_SM1	=	0x009e
                           00009F   398 _S0CON_SB_SM0	=	0x009f
                           0000A0   399 _P2_SB_D0	=	0x00a0
                           0000A1   400 _P2_SB_D1	=	0x00a1
                           0000A2   401 _P2_SB_D2	=	0x00a2
                           0000A3   402 _P2_SB_D3	=	0x00a3
                           0000A4   403 _P2_SB_D4	=	0x00a4
                           0000A5   404 _P2_SB_D5	=	0x00a5
                           0000A6   405 _P2_SB_D6	=	0x00a6
                           0000A7   406 _P2_SB_D7	=	0x00a7
                           0000A8   407 _IEN0_SB_IFP	=	0x00a8
                           0000A9   408 _IEN0_SB_T0	=	0x00a9
                           0000AA   409 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   410 _IEN0_SB_T1	=	0x00ab
                           0000AC   411 _IEN0_SB_UART	=	0x00ac
                           0000AD   412 _IEN0_SB_T2	=	0x00ad
                           0000AF   413 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   414 _P3_SB_D0	=	0x00b0
                           0000B1   415 _P3_SB_D1	=	0x00b1
                           0000B2   416 _P3_SB_D2	=	0x00b2
                           0000B3   417 _P3_SB_D3	=	0x00b3
                           0000B4   418 _P3_SB_D4	=	0x00b4
                           0000B5   419 _P3_SB_D5	=	0x00b5
                           0000B6   420 _P3_SB_D6	=	0x00b6
                           0000B7   421 _P3_SB_D7	=	0x00b7
                           0000B8   422 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   423 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   425 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   426 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   427 _IEN1_SB_TICK	=	0x00bd
                           0000BF   428 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   429 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   430 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   432 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   433 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   434 _IRCON_SB_TICK	=	0x00c5
                           0000C6   435 _IRCON_SB_TF2	=	0x00c6
                           0000C7   436 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   437 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   438 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   439 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   440 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   441 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   442 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   443 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   444 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   445 _PSW_SB_CY	=	0x00d7
                           0000D6   446 _PSW_SB_AC	=	0x00d6
                           0000D5   447 _PSW_SB_F0	=	0x00d5
                           0000D4   448 _PSW_SB_RS1	=	0x00d4
                           0000D3   449 _PSW_SB_RS0	=	0x00d3
                           0000D2   450 _PSW_SB_OV	=	0x00d2
                           0000D1   451 _PSW_SB_F1	=	0x00d1
                           0000D0   452 _PSW_SB_P	=	0x00d0
                           0000DF   453 _ADCON_SB_BD	=	0x00df
                           0000E8   454 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   455 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   456 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   457 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   458 _FSR_SB_INFEN	=	0x00fb
                           0000FC   459 _FSR_SB_RDYN	=	0x00fc
                           0000FD   460 _FSR_SB_WEN	=	0x00fd
                           0000FE   461 _FSR_SB_STP	=	0x00fe
                           0000FF   462 _FSR_SB_ENDBG	=	0x00ff
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable register banks
                                    465 ;--------------------------------------------------------
                                    466 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        467 	.ds 8
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
      000000                        472 _owi_search_devices_last_bit_1_48:
      000000                        473 	.ds 1
      000001                        474 _owi_search_devices_sloc0_1_0:
      000001                        475 	.ds 3
                                    476 ;--------------------------------------------------------
                                    477 ; overlayable items in internal ram 
                                    478 ;--------------------------------------------------------
                                    479 ;--------------------------------------------------------
                                    480 ; indirectly addressable internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area ISEG    (DATA)
                                    483 ;--------------------------------------------------------
                                    484 ; absolute internal ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area IABS    (ABS,DATA)
                                    487 	.area IABS    (ABS,DATA)
                                    488 ;--------------------------------------------------------
                                    489 ; bit data
                                    490 ;--------------------------------------------------------
                                    491 	.area BSEG    (BIT)
                                    492 ;--------------------------------------------------------
                                    493 ; paged external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area PSEG    (PAG,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XSEG    (XDATA)
      000000                        500 _owi_search_devices_PARM_2:
      000000                        501 	.ds 3
      000003                        502 _owi_search_devices_PARM_3:
      000003                        503 	.ds 1
      000004                        504 _owi_search_devices_owi_pin_id_1_47:
      000004                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external initialized ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area CSEG    (CODE)
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'owi_search_devices'
                                    542 ;------------------------------------------------------------
                                    543 ;last_bit                  Allocated with name '_owi_search_devices_last_bit_1_48'
                                    544 ;num_devices               Allocated to registers r2 
                                    545 ;sloc0                     Allocated with name '_owi_search_devices_sloc0_1_0'
                                    546 ;devices                   Allocated with name '_owi_search_devices_PARM_2'
                                    547 ;max_devices               Allocated with name '_owi_search_devices_PARM_3'
                                    548 ;owi_pin_id                Allocated with name '_owi_search_devices_owi_pin_id_1_47'
                                    549 ;ptr_rom                   Allocated with name '_owi_search_devices_ptr_rom_1_48'
                                    550 ;------------------------------------------------------------
                                    551 ;	src/owi_search_devices.c:48: uint8_t owi_search_devices(gpio_pin_id_t owi_pin_id, owi_device_t * devices, uint8_t max_devices)
                                    552 ;	-----------------------------------------
                                    553 ;	 function owi_search_devices
                                    554 ;	-----------------------------------------
      000000                        555 _owi_search_devices:
                           000007   556 	ar7 = 0x07
                           000006   557 	ar6 = 0x06
                           000005   558 	ar5 = 0x05
                           000004   559 	ar4 = 0x04
                           000003   560 	ar3 = 0x03
                           000002   561 	ar2 = 0x02
                           000001   562 	ar1 = 0x01
                           000000   563 	ar0 = 0x00
      000000 E5 82            [12]  564 	mov	a,dpl
      000002 90r00r04         [24]  565 	mov	dptr,#_owi_search_devices_owi_pin_id_1_47
      000005 F0               [24]  566 	movx	@dptr,a
                                    567 ;	src/owi_search_devices.c:55: memset(devices, 0, max_devices * 8);
      000006 90r00r00         [24]  568 	mov	dptr,#_owi_search_devices_PARM_2
      000009 E0               [24]  569 	movx	a,@dptr
      00000A FD               [12]  570 	mov	r5,a
      00000B A3               [24]  571 	inc	dptr
      00000C E0               [24]  572 	movx	a,@dptr
      00000D FE               [12]  573 	mov	r6,a
      00000E A3               [24]  574 	inc	dptr
      00000F E0               [24]  575 	movx	a,@dptr
      000010 FF               [12]  576 	mov	r7,a
      000011 8D*01            [24]  577 	mov	_owi_search_devices_sloc0_1_0,r5
      000013 8E*02            [24]  578 	mov	(_owi_search_devices_sloc0_1_0 + 1),r6
      000015 8F*03            [24]  579 	mov	(_owi_search_devices_sloc0_1_0 + 2),r7
      000017 90r00r03         [24]  580 	mov	dptr,#_owi_search_devices_PARM_3
      00001A E0               [24]  581 	movx	a,@dptr
      00001B F9               [12]  582 	mov	r1,a
      00001C 75 F0 08         [24]  583 	mov	b,#0x08
      00001F A4               [48]  584 	mul	ab
      000020 F8               [12]  585 	mov	r0,a
      000021 AC F0            [24]  586 	mov	r4,b
      000023 90r00r00         [24]  587 	mov	dptr,#_memset_PARM_2
      000026 E4               [12]  588 	clr	a
      000027 F0               [24]  589 	movx	@dptr,a
      000028 90r00r00         [24]  590 	mov	dptr,#_memset_PARM_3
      00002B E8               [12]  591 	mov	a,r0
      00002C F0               [24]  592 	movx	@dptr,a
      00002D EC               [12]  593 	mov	a,r4
      00002E A3               [24]  594 	inc	dptr
      00002F F0               [24]  595 	movx	@dptr,a
      000030 85*01 82         [24]  596 	mov	dpl,_owi_search_devices_sloc0_1_0
      000033 85*02 83         [24]  597 	mov	dph,(_owi_search_devices_sloc0_1_0 + 1)
      000036 85*03 F0         [24]  598 	mov	b,(_owi_search_devices_sloc0_1_0 + 2)
      000039 C0 07            [24]  599 	push	ar7
      00003B C0 06            [24]  600 	push	ar6
      00003D C0 05            [24]  601 	push	ar5
      00003F C0 01            [24]  602 	push	ar1
      000041 12r00r00         [24]  603 	lcall	_memset
      000044 D0 01            [24]  604 	pop	ar1
      000046 D0 05            [24]  605 	pop	ar5
      000048 D0 06            [24]  606 	pop	ar6
      00004A D0 07            [24]  607 	pop	ar7
                                    608 ;	src/owi_search_devices.c:58: do
      00004C 90r00r04         [24]  609 	mov	dptr,#_owi_search_devices_owi_pin_id_1_47
      00004F E0               [24]  610 	movx	a,@dptr
      000050 FC               [12]  611 	mov	r4,a
      000051 7B 00            [12]  612 	mov	r3,#0x00
      000053                        613 00106$:
                                    614 ;	src/owi_search_devices.c:60: ptr_rom = devices[num_devices].rom;
      000053 EB               [12]  615 	mov	a,r3
      000054 75 F0 08         [24]  616 	mov	b,#0x08
      000057 A4               [48]  617 	mul	ab
      000058 2D               [12]  618 	add	a,r5
      000059 F5*01            [12]  619 	mov	_owi_search_devices_sloc0_1_0,a
      00005B EE               [12]  620 	mov	a,r6
      00005C 35 F0            [12]  621 	addc	a,b
      00005E F5*02            [12]  622 	mov	(_owi_search_devices_sloc0_1_0 + 1),a
      000060 8F*03            [24]  623 	mov	(_owi_search_devices_sloc0_1_0 + 2),r7
                                    624 ;	src/owi_search_devices.c:61: if (owi_detect_presence(owi_pin_id))
      000062 8C 82            [24]  625 	mov	dpl,r4
      000064 C0 07            [24]  626 	push	ar7
