                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:45:36 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module owi_search_rom
                           00009C   395 _S0CON_SB_REN0	=	0x009c
                           00009D   396 _S0CON_SB_SM20	=	0x009d
                           00009E   397 _S0CON_SB_SM1	=	0x009e
                           00009F   398 _S0CON_SB_SM0	=	0x009f
                           0000A0   399 _P2_SB_D0	=	0x00a0
                           0000A1   400 _P2_SB_D1	=	0x00a1
                           0000A2   401 _P2_SB_D2	=	0x00a2
                           0000A3   402 _P2_SB_D3	=	0x00a3
                           0000A4   403 _P2_SB_D4	=	0x00a4
                           0000A5   404 _P2_SB_D5	=	0x00a5
                           0000A6   405 _P2_SB_D6	=	0x00a6
                           0000A7   406 _P2_SB_D7	=	0x00a7
                           0000A8   407 _IEN0_SB_IFP	=	0x00a8
                           0000A9   408 _IEN0_SB_T0	=	0x00a9
                           0000AA   409 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   410 _IEN0_SB_T1	=	0x00ab
                           0000AC   411 _IEN0_SB_UART	=	0x00ac
                           0000AD   412 _IEN0_SB_T2	=	0x00ad
                           0000AF   413 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   414 _P3_SB_D0	=	0x00b0
                           0000B1   415 _P3_SB_D1	=	0x00b1
                           0000B2   416 _P3_SB_D2	=	0x00b2
                           0000B3   417 _P3_SB_D3	=	0x00b3
                           0000B4   418 _P3_SB_D4	=	0x00b4
                           0000B5   419 _P3_SB_D5	=	0x00b5
                           0000B6   420 _P3_SB_D6	=	0x00b6
                           0000B7   421 _P3_SB_D7	=	0x00b7
                           0000B8   422 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   423 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   425 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   426 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   427 _IEN1_SB_TICK	=	0x00bd
                           0000BF   428 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   429 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   430 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   432 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   433 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   434 _IRCON_SB_TICK	=	0x00c5
                           0000C6   435 _IRCON_SB_TF2	=	0x00c6
                           0000C7   436 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   437 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   438 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   439 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   440 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   441 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   442 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   443 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   444 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   445 _PSW_SB_CY	=	0x00d7
                           0000D6   446 _PSW_SB_AC	=	0x00d6
                           0000D5   447 _PSW_SB_F0	=	0x00d5
                           0000D4   448 _PSW_SB_RS1	=	0x00d4
                           0000D3   449 _PSW_SB_RS0	=	0x00d3
                           0000D2   450 _PSW_SB_OV	=	0x00d2
                           0000D1   451 _PSW_SB_F1	=	0x00d1
                           0000D0   452 _PSW_SB_P	=	0x00d0
                           0000DF   453 _ADCON_SB_BD	=	0x00df
                           0000E8   454 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   455 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   456 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   457 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   458 _FSR_SB_INFEN	=	0x00fb
                           0000FC   459 _FSR_SB_RDYN	=	0x00fc
                           0000FD   460 _FSR_SB_WEN	=	0x00fd
                           0000FE   461 _FSR_SB_STP	=	0x00fe
                           0000FF   462 _FSR_SB_ENDBG	=	0x00ff
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable register banks
                                    465 ;--------------------------------------------------------
                                    466 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        467 	.ds 8
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; overlayable items in internal ram 
                                    474 ;--------------------------------------------------------
                                    475 ;--------------------------------------------------------
                                    476 ; indirectly addressable internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area ISEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area IABS    (ABS,DATA)
                                    483 	.area IABS    (ABS,DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; bit data
                                    486 ;--------------------------------------------------------
                                    487 	.area BSEG    (BIT)
                                    488 ;--------------------------------------------------------
                                    489 ; paged external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area PSEG    (PAG,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XSEG    (XDATA)
      000000                        496 _owi_search_rom_PARM_2:
      000000                        497 	.ds 3
      000003                        498 _owi_search_rom_PARM_3:
      000003                        499 	.ds 1
      000004                        500 _owi_search_rom_owi_pin_id_1_47:
      000004                        501 	.ds 1
      000005                        502 _owi_search_rom_next_bit_1_48:
      000005                        503 	.ds 1
      000006                        504 _owi_search_rom_mask_1_48:
      000006                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external initialized ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area CSEG    (CODE)
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'owi_search_rom'
                                    542 ;------------------------------------------------------------
                                    543 ;ptr_rom                   Allocated with name '_owi_search_rom_PARM_2'
                                    544 ;last_bit                  Allocated with name '_owi_search_rom_PARM_3'
                                    545 ;owi_pin_id                Allocated with name '_owi_search_rom_owi_pin_id_1_47'
                                    546 ;bit                       Allocated with name '_owi_search_rom_bit_1_48'
                                    547 ;bit_a                     Allocated with name '_owi_search_rom_bit_a_1_48'
                                    548 ;bit_b                     Allocated with name '_owi_search_rom_bit_b_1_48'
                                    549 ;next_bit                  Allocated with name '_owi_search_rom_next_bit_1_48'
                                    550 ;mask                      Allocated with name '_owi_search_rom_mask_1_48'
                                    551 ;------------------------------------------------------------
                                    552 ;	src/owi_search_rom.c:62: uint8_t owi_search_rom(gpio_pin_id_t owi_pin_id, uint8_t * ptr_rom, uint8_t last_bit)
                                    553 ;	-----------------------------------------
                                    554 ;	 function owi_search_rom
                                    555 ;	-----------------------------------------
      000000                        556 _owi_search_rom:
                           000007   557 	ar7 = 0x07
                           000006   558 	ar6 = 0x06
                           000005   559 	ar5 = 0x05
                           000004   560 	ar4 = 0x04
                           000003   561 	ar3 = 0x03
                           000002   562 	ar2 = 0x02
                           000001   563 	ar1 = 0x01
                           000000   564 	ar0 = 0x00
      000000 E5 82            [12]  565 	mov	a,dpl
      000002 90r00r04         [24]  566 	mov	dptr,#_owi_search_rom_owi_pin_id_1_47
      000005 F0               [24]  567 	movx	@dptr,a
                                    568 ;	src/owi_search_rom.c:65: uint8_t next_bit = 0x00;
      000006 90r00r05         [24]  569 	mov	dptr,#_owi_search_rom_next_bit_1_48
      000009 E4               [12]  570 	clr	a
      00000A F0               [24]  571 	movx	@dptr,a
                                    572 ;	src/owi_search_rom.c:66: uint8_t mask = 0x01;
      00000B 90r00r06         [24]  573 	mov	dptr,#_owi_search_rom_mask_1_48
      00000E 04               [12]  574 	inc	a
      00000F F0               [24]  575 	movx	@dptr,a
                                    576 ;	src/owi_search_rom.c:69: owi_send_byte(owi_pin_id, OWI_SEARCH_ROM);
      000010 90r00r04         [24]  577 	mov	dptr,#_owi_search_rom_owi_pin_id_1_47
      000013 E0               [24]  578 	movx	a,@dptr
      000014 FF               [12]  579 	mov	r7,a
      000015 90r00r00         [24]  580 	mov	dptr,#_owi_send_byte_PARM_2
      000018 74 F0            [12]  581 	mov	a,#0xF0
      00001A F0               [24]  582 	movx	@dptr,a
      00001B 8F 82            [24]  583 	mov	dpl,r7
      00001D C0 07            [24]  584 	push	ar7
      00001F 12r00r00         [24]  585 	lcall	_owi_send_byte
      000022 D0 07            [24]  586 	pop	ar7
                                    587 ;	src/owi_search_rom.c:72: for (bit = 1; bit <= 64; bit++)
      000024 90r00r03         [24]  588 	mov	dptr,#_owi_search_rom_PARM_3
      000027 E0               [24]  589 	movx	a,@dptr
      000028 FE               [12]  590 	mov	r6,a
      000029 90r00r00         [24]  591 	mov	dptr,#_owi_search_rom_PARM_2
      00002C E0               [24]  592 	movx	a,@dptr
      00002D FB               [12]  593 	mov	r3,a
      00002E A3               [24]  594 	inc	dptr
      00002F E0               [24]  595 	movx	a,@dptr
      000030 FC               [12]  596 	mov	r4,a
      000031 A3               [24]  597 	inc	dptr
      000032 E0               [24]  598 	movx	a,@dptr
      000033 FD               [12]  599 	mov	r5,a
      000034 7A 01            [12]  600 	mov	r2,#0x01
      000036                        601 00125$:
                                    602 ;	src/owi_search_rom.c:75: bit_a = owi_read_bit(owi_pin_id);
      000036 8F 82            [24]  603 	mov	dpl,r7
      000038 C0 07            [24]  604 	push	ar7
      00003A C0 06            [24]  605 	push	ar6
      00003C C0 05            [24]  606 	push	ar5
      00003E C0 04            [24]  607 	push	ar4
      000040 C0 03            [24]  608 	push	ar3
      000042 C0 02            [24]  609 	push	ar2
      000044 12r00r00         [24]  610 	lcall	_owi_read_bit
      000047 A9 82            [24]  611 	mov	r1,dpl
      000049 D0 02            [24]  612 	pop	ar2
      00004B D0 03            [24]  613 	pop	ar3
      00004D D0 04            [24]  614 	pop	ar4
      00004F D0 05            [24]  615 	pop	ar5
      000051 D0 06            [24]  616 	pop	ar6
      000053 D0 07            [24]  617 	pop	ar7
                                    618 ;	src/owi_search_rom.c:76: bit_b = owi_read_bit(owi_pin_id);
      000055 8F 82            [24]  619 	mov	dpl,r7
      000057 C0 07            [24]  620 	push	ar7
      000059 C0 06            [24]  621 	push	ar6
      00005B C0 05            [24]  622 	push	ar5
      00005D C0 04            [24]  623 	push	ar4
      00005F C0 03            [24]  624 	push	ar3
      000061 C0 02            [24]  625 	push	ar2
      000063 C0 01            [24]  626 	push	ar1
      000065 12r00r00         [24]  627 	lcall	_owi_read_bit
