                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:31:57 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module owi_read_bit
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _delay_us
                                     13 	.globl _gpio_pin_dir_output
                                     14 	.globl _gpio_pin_dir_input
                                     15 	.globl _gpio_pin_val_read
                                     16 	.globl _FSR_SB_ENDBG
                                     17 	.globl _FSR_SB_STP
                                     18 	.globl _FSR_SB_WEN
                                     19 	.globl _FSR_SB_RDYN
                                     20 	.globl _FSR_SB_INFEN
                                     21 	.globl _FSR_SB_RDISMB
                                     22 	.globl _RFCON_SB_RFCKEN
                                     23 	.globl _RFCON_SB_RFCSN
                                     24 	.globl _RFCON_SB_RFCE
                                     25 	.globl _ADCON_SB_BD
                                     26 	.globl _PSW_SB_P
                                     27 	.globl _PSW_SB_F1
                                     28 	.globl _PSW_SB_OV
                                     29 	.globl _PSW_SB_RS0
                                     30 	.globl _PSW_SB_RS1
                                     31 	.globl _PSW_SB_F0
                                     32 	.globl _PSW_SB_AC
                                     33 	.globl _PSW_SB_CY
                                     34 	.globl _T2CON_SB_T2PS
                                     35 	.globl _T2CON_SB_I3FR
                                     36 	.globl _T2CON_SB_I2FR
                                     37 	.globl _T2CON_SB_T2R1
                                     38 	.globl _T2CON_SB_T2R0
                                     39 	.globl _T2CON_SB_T2CM
                                     40 	.globl _T2CON_SB_T2I1
                                     41 	.globl _T2CON_SB_T2I0
                                     42 	.globl _IRCON_SB_EXF2
                                     43 	.globl _IRCON_SB_TF2
                                     44 	.globl _IRCON_SB_TICK
                                     45 	.globl _IRCON_SB_MISCIRQ
                                     46 	.globl _IRCON_SB_WUOPIRQ
                                     47 	.globl _IRCON_SB_SPI_2WIRE
                                     48 	.globl _IRCON_SB_RFIRQ
                                     49 	.globl _IRCON_SB_RFRDY
                                     50 	.globl _IEN1_SB_T2EXTRLD
                                     51 	.globl _IEN1_SB_TICK
                                     52 	.globl _IEN1_SB_MISCIRQ
                                     53 	.globl _IEN1_SB_WUOPIRQ
                                     54 	.globl _IEN1_SB_SPI_2WIRE
                                     55 	.globl _IEN1_SB_RFIRQ
                                     56 	.globl _IEN1_SB_RFRDY
                                     57 	.globl _P3_SB_D7
                                     58 	.globl _P3_SB_D6
                                     59 	.globl _P3_SB_D5
                                     60 	.globl _P3_SB_D4
                                     61 	.globl _P3_SB_D3
                                     62 	.globl _P3_SB_D2
                                     63 	.globl _P3_SB_D1
                                     64 	.globl _P3_SB_D0
                                     65 	.globl _IEN0_SB_GLOBAL
                                     66 	.globl _IEN0_SB_T2
                                     67 	.globl _IEN0_SB_UART
                                     68 	.globl _IEN0_SB_T1
                                     69 	.globl _IEN0_SB_POFIRQ
                                     70 	.globl _IEN0_SB_T0
                                     71 	.globl _IEN0_SB_IFP
                                     72 	.globl _P2_SB_D7
                                     73 	.globl _P2_SB_D6
                                     74 	.globl _P2_SB_D5
                                     75 	.globl _P2_SB_D4
                                     76 	.globl _P2_SB_D3
                                     77 	.globl _P2_SB_D2
                                     78 	.globl _P2_SB_D1
                                     79 	.globl _P2_SB_D0
                                     80 	.globl _S0CON_SB_SM0
                                     81 	.globl _S0CON_SB_SM1
                                     82 	.globl _S0CON_SB_SM20
                                     83 	.globl _S0CON_SB_REN0
                                     84 	.globl _S0CON_SB_TB80
                                     85 	.globl _S0CON_SB_RB80
                                     86 	.globl _S0CON_SB_TI0
                                     87 	.globl _S0CON_SB_RI0
                                     88 	.globl _P1_SB_D7
                                     89 	.globl _P1_SB_D6
                                     90 	.globl _P1_SB_D5
                                     91 	.globl _P1_SB_D4
                                     92 	.globl _P1_SB_D3
                                     93 	.globl _P1_SB_D2
                                     94 	.globl _P1_SB_D1
                                     95 	.globl _P1_SB_D0
                                     96 	.globl _TCON_SB_TF1
                                     97 	.globl _TCON_SB_TR1
                                     98 	.globl _TCON_SB_TF0
                                     99 	.globl _TCON_SB_TR0
                                    100 	.globl _TCON_SB_IE1
                                    101 	.globl _TCON_SB_IT1
                                    102 	.globl _TCON_SB_IE0
                                    103 	.globl _TCON_SB_IT0
                                    104 	.globl _P0_SB_D7
                                    105 	.globl _P0_SB_D6
                                    106 	.globl _P0_SB_D5
                                    107 	.globl _P0_SB_D4
                                    108 	.globl _P0_SB_D3
                                    109 	.globl _P0_SB_D2
                                    110 	.globl _P0_SB_D1
                                    111 	.globl _P0_SB_D0
                                    112 	.globl _ADCDAT
                                    113 	.globl _S0REL
                                    114 	.globl _T2
                                    115 	.globl _T1
                                    116 	.globl _T0
                                    117 	.globl _CRC
                                    118 	.globl _CC3
                                    119 	.globl _CC2
                                    120 	.globl _CC1
                                    121 	.globl _SPIMDAT
                                    122 	.globl _SPIMSTAT
                                    123 	.globl _SPIMCON1
                                    124 	.globl _SPIMCON0
                                    125 	.globl _FCR
                                    126 	.globl _FPCR
                                    127 	.globl _FSR
                                    128 	.globl _B
                                    129 	.globl _ARCON
                                    130 	.globl _MD5
                                    131 	.globl _MD4
                                    132 	.globl _MD3
                                    133 	.globl _MD2
                                    134 	.globl _MD1
                                    135 	.globl _MD0
                                    136 	.globl _RFCON
                                    137 	.globl _SPIRDAT
                                    138 	.globl _SPIRSTAT
                                    139 	.globl _SPIRCON1
                                    140 	.globl _SPIRCON0
                                    141 	.globl _W2CON0
                                    142 	.globl _W2CON1
                                    143 	.globl _ACC
                                    144 	.globl _CCPDATO
                                    145 	.globl _CCPDATIB
                                    146 	.globl _CCPDATIA
                                    147 	.globl _POFCON
                                    148 	.globl _COMPCON
                                    149 	.globl _W2DAT
                                    150 	.globl _W2SADR
                                    151 	.globl _ADCON
                                    152 	.globl _RNGDAT
                                    153 	.globl _RNGCTL
                                    154 	.globl _ADCDATL
                                    155 	.globl _ADCDATH
                                    156 	.globl _ADCCON1
                                    157 	.globl _ADCCON2
                                    158 	.globl _ADCCON3
                                    159 	.globl _PSW
                                    160 	.globl _WUOPC0
                                    161 	.globl _WUOPC1
                                    162 	.globl _TH2
                                    163 	.globl _TL2
                                    164 	.globl _CRCH
                                    165 	.globl _CRCL
                                    166 	.globl __XPAGE
                                    167 	.globl _MPAGE
                                    168 	.globl _T2CON
                                    169 	.globl _CCH3
                                    170 	.globl _CCL3
                                    171 	.globl _CCH2
                                    172 	.globl _CCL2
                                    173 	.globl _CCH1
                                    174 	.globl _CCL1
                                    175 	.globl _CCEN
                                    176 	.globl _IRCON
                                    177 	.globl _SPISDAT
                                    178 	.globl _SPISSTAT
                                    179 	.globl _SPISCON1
                                    180 	.globl _SPISCON0
                                    181 	.globl _S0RELH
                                    182 	.globl _IP1
                                    183 	.globl _IEN1
                                    184 	.globl _SPISRDSZ
                                    185 	.globl _RTC2CPT00
                                    186 	.globl _RTC2CMP1
                                    187 	.globl _RTC2CMP0
                                    188 	.globl _RTC2CON
                                    189 	.globl _PWMCON
                                    190 	.globl _RSTREAS
                                    191 	.globl _P3
                                    192 	.globl _WDSV
                                    193 	.globl _OPMCON
                                    194 	.globl _CLKLFCTRL
                                    195 	.globl _RTC2CPT10
                                    196 	.globl _RTC2CPT01
                                    197 	.globl _S0RELL
                                    198 	.globl _IP0
                                    199 	.globl _IEN0
                                    200 	.globl _MEMCON
                                    201 	.globl _INTEXP
                                    202 	.globl _WUCON
                                    203 	.globl _PWRDWN
                                    204 	.globl _CLKCTRL
                                    205 	.globl _PWMDC1
                                    206 	.globl _PWMDC0
                                    207 	.globl _P2
                                    208 	.globl _P1CON
                                    209 	.globl _P0CON
                                    210 	.globl _S0BUF
                                    211 	.globl _S0CON
                                    212 	.globl _P2CON
                                    213 	.globl _P3DIR
                                    214 	.globl _P2DIR
                                    215 	.globl _P1DIR
                                    216 	.globl _P0DIR
                                    217 	.globl _DPS
                                    218 	.globl _P1
                                    219 	.globl _P3CON
                                    220 	.globl _TH1
                                    221 	.globl _TH0
                                    222 	.globl _TL1
                                    223 	.globl _TL0
                                    224 	.globl _TMOD
                                    225 	.globl _TCON
                                    226 	.globl _PCON
                                    227 	.globl _DPH1
                                    228 	.globl _DPL1
                                    229 	.globl _DPH
                                    230 	.globl _DPL
                                    231 	.globl _SP
                                    232 	.globl _P0
                                    233 	.globl _owi_read_bit
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           000080   239 _P0	=	0x0080
                           000081   240 _SP	=	0x0081
                           000082   241 _DPL	=	0x0082
                           000083   242 _DPH	=	0x0083
                           000084   243 _DPL1	=	0x0084
                           000085   244 _DPH1	=	0x0085
                           000087   245 _PCON	=	0x0087
                           000088   246 _TCON	=	0x0088
                           000089   247 _TMOD	=	0x0089
                           00008A   248 _TL0	=	0x008a
                           00008B   249 _TL1	=	0x008b
                           00008C   250 _TH0	=	0x008c
                           00008D   251 _TH1	=	0x008d
                           00008F   252 _P3CON	=	0x008f
                           000090   253 _P1	=	0x0090
                           000092   254 _DPS	=	0x0092
                           000093   255 _P0DIR	=	0x0093
                           000094   256 _P1DIR	=	0x0094
                           000095   257 _P2DIR	=	0x0095
                           000096   258 _P3DIR	=	0x0096
                           000097   259 _P2CON	=	0x0097
                           000098   260 _S0CON	=	0x0098
                           000099   261 _S0BUF	=	0x0099
                           00009E   262 _P0CON	=	0x009e
                           00009F   263 _P1CON	=	0x009f
                           0000A0   264 _P2	=	0x00a0
                           0000A1   265 _PWMDC0	=	0x00a1
                           0000A2   266 _PWMDC1	=	0x00a2
                           0000A3   267 _CLKCTRL	=	0x00a3
                           0000A4   268 _PWRDWN	=	0x00a4
                           0000A5   269 _WUCON	=	0x00a5
                           0000A6   270 _INTEXP	=	0x00a6
                           0000A7   271 _MEMCON	=	0x00a7
                           0000A8   272 _IEN0	=	0x00a8
                           0000A9   273 _IP0	=	0x00a9
                           0000AA   274 _S0RELL	=	0x00aa
                           0000AB   275 _RTC2CPT01	=	0x00ab
                           0000AC   276 _RTC2CPT10	=	0x00ac
                           0000AD   277 _CLKLFCTRL	=	0x00ad
                           0000AE   278 _OPMCON	=	0x00ae
                           0000AF   279 _WDSV	=	0x00af
                           0000B0   280 _P3	=	0x00b0
                           0000B1   281 _RSTREAS	=	0x00b1
                           0000B2   282 _PWMCON	=	0x00b2
                           0000B3   283 _RTC2CON	=	0x00b3
                           0000B4   284 _RTC2CMP0	=	0x00b4
                           0000B5   285 _RTC2CMP1	=	0x00b5
                           0000B6   286 _RTC2CPT00	=	0x00b6
                           0000B7   287 _SPISRDSZ	=	0x00b7
                           0000B8   288 _IEN1	=	0x00b8
                           0000B9   289 _IP1	=	0x00b9
                           0000BA   290 _S0RELH	=	0x00ba
                           0000BC   291 _SPISCON0	=	0x00bc
                           0000BD   292 _SPISCON1	=	0x00bd
                           0000BE   293 _SPISSTAT	=	0x00be
                           0000BF   294 _SPISDAT	=	0x00bf
                           0000C0   295 _IRCON	=	0x00c0
                           0000C1   296 _CCEN	=	0x00c1
                           0000C2   297 _CCL1	=	0x00c2
                           0000C3   298 _CCH1	=	0x00c3
                           0000C4   299 _CCL2	=	0x00c4
                           0000C5   300 _CCH2	=	0x00c5
                           0000C6   301 _CCL3	=	0x00c6
                           0000C7   302 _CCH3	=	0x00c7
                           0000C8   303 _T2CON	=	0x00c8
                           0000C9   304 _MPAGE	=	0x00c9
                           0000C9   305 __XPAGE	=	0x00c9
                           0000CA   306 _CRCL	=	0x00ca
                           0000CB   307 _CRCH	=	0x00cb
                           0000CC   308 _TL2	=	0x00cc
                           0000CD   309 _TH2	=	0x00cd
                           0000CE   310 _WUOPC1	=	0x00ce
                           0000CF   311 _WUOPC0	=	0x00cf
                           0000D0   312 _PSW	=	0x00d0
                           0000D1   313 _ADCCON3	=	0x00d1
                           0000D2   314 _ADCCON2	=	0x00d2
                           0000D3   315 _ADCCON1	=	0x00d3
                           0000D4   316 _ADCDATH	=	0x00d4
                           0000D5   317 _ADCDATL	=	0x00d5
                           0000D6   318 _RNGCTL	=	0x00d6
                           0000D7   319 _RNGDAT	=	0x00d7
                           0000D8   320 _ADCON	=	0x00d8
                           0000D9   321 _W2SADR	=	0x00d9
                           0000DA   322 _W2DAT	=	0x00da
                           0000DB   323 _COMPCON	=	0x00db
                           0000DC   324 _POFCON	=	0x00dc
                           0000DD   325 _CCPDATIA	=	0x00dd
                           0000DE   326 _CCPDATIB	=	0x00de
                           0000DF   327 _CCPDATO	=	0x00df
                           0000E0   328 _ACC	=	0x00e0
                           0000E1   329 _W2CON1	=	0x00e1
                           0000E2   330 _W2CON0	=	0x00e2
                           0000E4   331 _SPIRCON0	=	0x00e4
                           0000E5   332 _SPIRCON1	=	0x00e5
                           0000E6   333 _SPIRSTAT	=	0x00e6
                           0000E7   334 _SPIRDAT	=	0x00e7
                           0000E8   335 _RFCON	=	0x00e8
                           0000E9   336 _MD0	=	0x00e9
                           0000EA   337 _MD1	=	0x00ea
                           0000EB   338 _MD2	=	0x00eb
                           0000EC   339 _MD3	=	0x00ec
                           0000ED   340 _MD4	=	0x00ed
                           0000EE   341 _MD5	=	0x00ee
                           0000EF   342 _ARCON	=	0x00ef
                           0000F0   343 _B	=	0x00f0
                           0000F8   344 _FSR	=	0x00f8
                           0000F9   345 _FPCR	=	0x00f9
                           0000FA   346 _FCR	=	0x00fa
                           0000FC   347 _SPIMCON0	=	0x00fc
                           0000FD   348 _SPIMCON1	=	0x00fd
                           0000FE   349 _SPIMSTAT	=	0x00fe
                           0000FF   350 _SPIMDAT	=	0x00ff
                           00C3C2   351 _CC1	=	0xc3c2
                           00C5C4   352 _CC2	=	0xc5c4
                           00C7C6   353 _CC3	=	0xc7c6
                           00CBCA   354 _CRC	=	0xcbca
                           008C8A   355 _T0	=	0x8c8a
                           008D8B   356 _T1	=	0x8d8b
                           00CDCC   357 _T2	=	0xcdcc
                           00BAAA   358 _S0REL	=	0xbaaa
                           00D4D5   359 _ADCDAT	=	0xd4d5
                                    360 ;--------------------------------------------------------
                                    361 ; special function bits
                                    362 ;--------------------------------------------------------
                                    363 	.area RSEG    (ABS,DATA)
      000000                        364 	.org 0x0000
                           000080   365 _P0_SB_D0	=	0x0080
                           000081   366 _P0_SB_D1	=	0x0081
                           000082   367 _P0_SB_D2	=	0x0082
                           000083   368 _P0_SB_D3	=	0x0083
                           000084   369 _P0_SB_D4	=	0x0084
                           000085   370 _P0_SB_D5	=	0x0085
                           000086   371 _P0_SB_D6	=	0x0086
                           000087   372 _P0_SB_D7	=	0x0087
                           000088   373 _TCON_SB_IT0	=	0x0088
                           000089   374 _TCON_SB_IE0	=	0x0089
                           00008A   375 _TCON_SB_IT1	=	0x008a
                           00008B   376 _TCON_SB_IE1	=	0x008b
                           00008C   377 _TCON_SB_TR0	=	0x008c
                           00008D   378 _TCON_SB_TF0	=	0x008d
                           00008E   379 _TCON_SB_TR1	=	0x008e
                           00008F   380 _TCON_SB_TF1	=	0x008f
                           000090   381 _P1_SB_D0	=	0x0090
                           000091   382 _P1_SB_D1	=	0x0091
                           000092   383 _P1_SB_D2	=	0x0092
                           000093   384 _P1_SB_D3	=	0x0093
                           000094   385 _P1_SB_D4	=	0x0094
                           000095   386 _P1_SB_D5	=	0x0095
                           000096   387 _P1_SB_D6	=	0x0096
                           000097   388 _P1_SB_D7	=	0x0097
                           000098   389 _S0CON_SB_RI0	=	0x0098
                           000099   390 _S0CON_SB_TI0	=	0x0099
                           00009A   391 _S0CON_SB_RB80	=	0x009a
                           00009B   392 _S0CON_SB_TB80	=	0x009b
                           00009C   393 _S0CON_SB_REN0	=	0x009c
                           00009D   394 _S0CON_SB_SM20	=	0x009d
