                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:36 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uart_calc_th1_value
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _pwr_clk_mgmt_get_cclk_freq_in_hz
                                     13 	.globl _FSR_SB_ENDBG
                                     14 	.globl _FSR_SB_STP
                                     15 	.globl _FSR_SB_WEN
                                     16 	.globl _FSR_SB_RDYN
                                     17 	.globl _FSR_SB_INFEN
                                     18 	.globl _FSR_SB_RDISMB
                                     19 	.globl _RFCON_SB_RFCKEN
                                     20 	.globl _RFCON_SB_RFCSN
                                     21 	.globl _RFCON_SB_RFCE
                                     22 	.globl _ADCON_SB_BD
                                     23 	.globl _PSW_SB_P
                                     24 	.globl _PSW_SB_F1
                                     25 	.globl _PSW_SB_OV
                                     26 	.globl _PSW_SB_RS0
                                     27 	.globl _PSW_SB_RS1
                                     28 	.globl _PSW_SB_F0
                                     29 	.globl _PSW_SB_AC
                                     30 	.globl _PSW_SB_CY
                                     31 	.globl _T2CON_SB_T2PS
                                     32 	.globl _T2CON_SB_I3FR
                                     33 	.globl _T2CON_SB_I2FR
                                     34 	.globl _T2CON_SB_T2R1
                                     35 	.globl _T2CON_SB_T2R0
                                     36 	.globl _T2CON_SB_T2CM
                                     37 	.globl _T2CON_SB_T2I1
                                     38 	.globl _T2CON_SB_T2I0
                                     39 	.globl _IRCON_SB_EXF2
                                     40 	.globl _IRCON_SB_TF2
                                     41 	.globl _IRCON_SB_TICK
                                     42 	.globl _IRCON_SB_MISCIRQ
                                     43 	.globl _IRCON_SB_WUOPIRQ
                                     44 	.globl _IRCON_SB_SPI_2WIRE
                                     45 	.globl _IRCON_SB_RFIRQ
                                     46 	.globl _IRCON_SB_RFRDY
                                     47 	.globl _IEN1_SB_T2EXTRLD
                                     48 	.globl _IEN1_SB_TICK
                                     49 	.globl _IEN1_SB_MISCIRQ
                                     50 	.globl _IEN1_SB_WUOPIRQ
                                     51 	.globl _IEN1_SB_SPI_2WIRE
                                     52 	.globl _IEN1_SB_RFIRQ
                                     53 	.globl _IEN1_SB_RFRDY
                                     54 	.globl _P3_SB_D7
                                     55 	.globl _P3_SB_D6
                                     56 	.globl _P3_SB_D5
                                     57 	.globl _P3_SB_D4
                                     58 	.globl _P3_SB_D3
                                     59 	.globl _P3_SB_D2
                                     60 	.globl _P3_SB_D1
                                     61 	.globl _P3_SB_D0
                                     62 	.globl _IEN0_SB_GLOBAL
                                     63 	.globl _IEN0_SB_T2
                                     64 	.globl _IEN0_SB_UART
                                     65 	.globl _IEN0_SB_T1
                                     66 	.globl _IEN0_SB_POFIRQ
                                     67 	.globl _IEN0_SB_T0
                                     68 	.globl _IEN0_SB_IFP
                                     69 	.globl _P2_SB_D7
                                     70 	.globl _P2_SB_D6
                                     71 	.globl _P2_SB_D5
                                     72 	.globl _P2_SB_D4
                                     73 	.globl _P2_SB_D3
                                     74 	.globl _P2_SB_D2
                                     75 	.globl _P2_SB_D1
                                     76 	.globl _P2_SB_D0
                                     77 	.globl _S0CON_SB_SM0
                                     78 	.globl _S0CON_SB_SM1
                                     79 	.globl _S0CON_SB_SM20
                                     80 	.globl _S0CON_SB_REN0
                                     81 	.globl _S0CON_SB_TB80
                                     82 	.globl _S0CON_SB_RB80
                                     83 	.globl _S0CON_SB_TI0
                                     84 	.globl _S0CON_SB_RI0
                                     85 	.globl _P1_SB_D7
                                     86 	.globl _P1_SB_D6
                                     87 	.globl _P1_SB_D5
                                     88 	.globl _P1_SB_D4
                                     89 	.globl _P1_SB_D3
                                     90 	.globl _P1_SB_D2
                                     91 	.globl _P1_SB_D1
                                     92 	.globl _P1_SB_D0
                                     93 	.globl _TCON_SB_TF1
                                     94 	.globl _TCON_SB_TR1
                                     95 	.globl _TCON_SB_TF0
                                     96 	.globl _TCON_SB_TR0
                                     97 	.globl _TCON_SB_IE1
                                     98 	.globl _TCON_SB_IT1
                                     99 	.globl _TCON_SB_IE0
                                    100 	.globl _TCON_SB_IT0
                                    101 	.globl _P0_SB_D7
                                    102 	.globl _P0_SB_D6
                                    103 	.globl _P0_SB_D5
                                    104 	.globl _P0_SB_D4
                                    105 	.globl _P0_SB_D3
                                    106 	.globl _P0_SB_D2
                                    107 	.globl _P0_SB_D1
                                    108 	.globl _P0_SB_D0
                                    109 	.globl _ADCDAT
                                    110 	.globl _S0REL
                                    111 	.globl _T2
                                    112 	.globl _T1
                                    113 	.globl _T0
                                    114 	.globl _CRC
                                    115 	.globl _CC3
                                    116 	.globl _CC2
                                    117 	.globl _CC1
                                    118 	.globl _SPIMDAT
                                    119 	.globl _SPIMSTAT
                                    120 	.globl _SPIMCON1
                                    121 	.globl _SPIMCON0
                                    122 	.globl _FCR
                                    123 	.globl _FPCR
                                    124 	.globl _FSR
                                    125 	.globl _B
                                    126 	.globl _ARCON
                                    127 	.globl _MD5
                                    128 	.globl _MD4
                                    129 	.globl _MD3
                                    130 	.globl _MD2
                                    131 	.globl _MD1
                                    132 	.globl _MD0
                                    133 	.globl _RFCON
                                    134 	.globl _SPIRDAT
                                    135 	.globl _SPIRSTAT
                                    136 	.globl _SPIRCON1
                                    137 	.globl _SPIRCON0
                                    138 	.globl _W2CON0
                                    139 	.globl _W2CON1
                                    140 	.globl _ACC
                                    141 	.globl _CCPDATO
                                    142 	.globl _CCPDATIB
                                    143 	.globl _CCPDATIA
                                    144 	.globl _POFCON
                                    145 	.globl _COMPCON
                                    146 	.globl _W2DAT
                                    147 	.globl _W2SADR
                                    148 	.globl _ADCON
                                    149 	.globl _RNGDAT
                                    150 	.globl _RNGCTL
                                    151 	.globl _ADCDATL
                                    152 	.globl _ADCDATH
                                    153 	.globl _ADCCON1
                                    154 	.globl _ADCCON2
                                    155 	.globl _ADCCON3
                                    156 	.globl _PSW
                                    157 	.globl _WUOPC0
                                    158 	.globl _WUOPC1
                                    159 	.globl _TH2
                                    160 	.globl _TL2
                                    161 	.globl _CRCH
                                    162 	.globl _CRCL
                                    163 	.globl __XPAGE
                                    164 	.globl _MPAGE
                                    165 	.globl _T2CON
                                    166 	.globl _CCH3
                                    167 	.globl _CCL3
                                    168 	.globl _CCH2
                                    169 	.globl _CCL2
                                    170 	.globl _CCH1
                                    171 	.globl _CCL1
                                    172 	.globl _CCEN
                                    173 	.globl _IRCON
                                    174 	.globl _SPISDAT
                                    175 	.globl _SPISSTAT
                                    176 	.globl _SPISCON1
                                    177 	.globl _SPISCON0
                                    178 	.globl _S0RELH
                                    179 	.globl _IP1
                                    180 	.globl _IEN1
                                    181 	.globl _SPISRDSZ
                                    182 	.globl _RTC2CPT00
                                    183 	.globl _RTC2CMP1
                                    184 	.globl _RTC2CMP0
                                    185 	.globl _RTC2CON
                                    186 	.globl _PWMCON
                                    187 	.globl _RSTREAS
                                    188 	.globl _P3
                                    189 	.globl _WDSV
                                    190 	.globl _OPMCON
                                    191 	.globl _CLKLFCTRL
                                    192 	.globl _RTC2CPT10
                                    193 	.globl _RTC2CPT01
                                    194 	.globl _S0RELL
                                    195 	.globl _IP0
                                    196 	.globl _IEN0
                                    197 	.globl _MEMCON
                                    198 	.globl _INTEXP
                                    199 	.globl _WUCON
                                    200 	.globl _PWRDWN
                                    201 	.globl _CLKCTRL
                                    202 	.globl _PWMDC1
                                    203 	.globl _PWMDC0
                                    204 	.globl _P2
                                    205 	.globl _P1CON
                                    206 	.globl _P0CON
                                    207 	.globl _S0BUF
                                    208 	.globl _S0CON
                                    209 	.globl _P2CON
                                    210 	.globl _P3DIR
                                    211 	.globl _P2DIR
                                    212 	.globl _P1DIR
                                    213 	.globl _P0DIR
                                    214 	.globl _DPS
                                    215 	.globl _P1
                                    216 	.globl _P3CON
                                    217 	.globl _TH1
                                    218 	.globl _TH0
                                    219 	.globl _TL1
                                    220 	.globl _TL0
                                    221 	.globl _TMOD
                                    222 	.globl _TCON
                                    223 	.globl _PCON
                                    224 	.globl _DPH1
                                    225 	.globl _DPL1
                                    226 	.globl _DPH
                                    227 	.globl _DPL
                                    228 	.globl _SP
                                    229 	.globl _P0
                                    230 	.globl _uart_calc_th1_value_PARM_2
                                    231 	.globl _uart_calc_th1_value
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0	=	0x0080
                           000081   238 _SP	=	0x0081
                           000082   239 _DPL	=	0x0082
                           000083   240 _DPH	=	0x0083
                           000084   241 _DPL1	=	0x0084
                           000085   242 _DPH1	=	0x0085
                           000087   243 _PCON	=	0x0087
                           000088   244 _TCON	=	0x0088
                           000089   245 _TMOD	=	0x0089
                           00008A   246 _TL0	=	0x008a
                           00008B   247 _TL1	=	0x008b
                           00008C   248 _TH0	=	0x008c
                           00008D   249 _TH1	=	0x008d
                           00008F   250 _P3CON	=	0x008f
                           000090   251 _P1	=	0x0090
                           000092   252 _DPS	=	0x0092
                           000093   253 _P0DIR	=	0x0093
                           000094   254 _P1DIR	=	0x0094
                           000095   255 _P2DIR	=	0x0095
                           000096   256 _P3DIR	=	0x0096
                           000097   257 _P2CON	=	0x0097
                           000098   258 _S0CON	=	0x0098
                           000099   259 _S0BUF	=	0x0099
                           00009E   260 _P0CON	=	0x009e
                           00009F   261 _P1CON	=	0x009f
                           0000A0   262 _P2	=	0x00a0
                           0000A1   263 _PWMDC0	=	0x00a1
                           0000A2   264 _PWMDC1	=	0x00a2
                           0000A3   265 _CLKCTRL	=	0x00a3
                           0000A4   266 _PWRDWN	=	0x00a4
                           0000A5   267 _WUCON	=	0x00a5
                           0000A6   268 _INTEXP	=	0x00a6
                           0000A7   269 _MEMCON	=	0x00a7
                           0000A8   270 _IEN0	=	0x00a8
                           0000A9   271 _IP0	=	0x00a9
                           0000AA   272 _S0RELL	=	0x00aa
                           0000AB   273 _RTC2CPT01	=	0x00ab
                           0000AC   274 _RTC2CPT10	=	0x00ac
                           0000AD   275 _CLKLFCTRL	=	0x00ad
                           0000AE   276 _OPMCON	=	0x00ae
                           0000AF   277 _WDSV	=	0x00af
                           0000B0   278 _P3	=	0x00b0
                           0000B1   279 _RSTREAS	=	0x00b1
                           0000B2   280 _PWMCON	=	0x00b2
                           0000B3   281 _RTC2CON	=	0x00b3
                           0000B4   282 _RTC2CMP0	=	0x00b4
                           0000B5   283 _RTC2CMP1	=	0x00b5
                           0000B6   284 _RTC2CPT00	=	0x00b6
                           0000B7   285 _SPISRDSZ	=	0x00b7
                           0000B8   286 _IEN1	=	0x00b8
                           0000B9   287 _IP1	=	0x00b9
                           0000BA   288 _S0RELH	=	0x00ba
                           0000BC   289 _SPISCON0	=	0x00bc
                           0000BD   290 _SPISCON1	=	0x00bd
                           0000BE   291 _SPISSTAT	=	0x00be
                           0000BF   292 _SPISDAT	=	0x00bf
                           0000C0   293 _IRCON	=	0x00c0
                           0000C1   294 _CCEN	=	0x00c1
                           0000C2   295 _CCL1	=	0x00c2
                           0000C3   296 _CCH1	=	0x00c3
                           0000C4   297 _CCL2	=	0x00c4
                           0000C5   298 _CCH2	=	0x00c5
                           0000C6   299 _CCL3	=	0x00c6
                           0000C7   300 _CCH3	=	0x00c7
                           0000C8   301 _T2CON	=	0x00c8
                           0000C9   302 _MPAGE	=	0x00c9
                           0000C9   303 __XPAGE	=	0x00c9
                           0000CA   304 _CRCL	=	0x00ca
                           0000CB   305 _CRCH	=	0x00cb
                           0000CC   306 _TL2	=	0x00cc
                           0000CD   307 _TH2	=	0x00cd
                           0000CE   308 _WUOPC1	=	0x00ce
                           0000CF   309 _WUOPC0	=	0x00cf
                           0000D0   310 _PSW	=	0x00d0
                           0000D1   311 _ADCCON3	=	0x00d1
                           0000D2   312 _ADCCON2	=	0x00d2
                           0000D3   313 _ADCCON1	=	0x00d3
                           0000D4   314 _ADCDATH	=	0x00d4
                           0000D5   315 _ADCDATL	=	0x00d5
                           0000D6   316 _RNGCTL	=	0x00d6
                           0000D7   317 _RNGDAT	=	0x00d7
                           0000D8   318 _ADCON	=	0x00d8
                           0000D9   319 _W2SADR	=	0x00d9
                           0000DA   320 _W2DAT	=	0x00da
                           0000DB   321 _COMPCON	=	0x00db
                           0000DC   322 _POFCON	=	0x00dc
                           0000DD   323 _CCPDATIA	=	0x00dd
                           0000DE   324 _CCPDATIB	=	0x00de
                           0000DF   325 _CCPDATO	=	0x00df
                           0000E0   326 _ACC	=	0x00e0
                           0000E1   327 _W2CON1	=	0x00e1
                           0000E2   328 _W2CON0	=	0x00e2
                           0000E4   329 _SPIRCON0	=	0x00e4
                           0000E5   330 _SPIRCON1	=	0x00e5
                           0000E6   331 _SPIRSTAT	=	0x00e6
                           0000E7   332 _SPIRDAT	=	0x00e7
                           0000E8   333 _RFCON	=	0x00e8
                           0000E9   334 _MD0	=	0x00e9
                           0000EA   335 _MD1	=	0x00ea
                           0000EB   336 _MD2	=	0x00eb
                           0000EC   337 _MD3	=	0x00ec
                           0000ED   338 _MD4	=	0x00ed
                           0000EE   339 _MD5	=	0x00ee
                           0000EF   340 _ARCON	=	0x00ef
                           0000F0   341 _B	=	0x00f0
                           0000F8   342 _FSR	=	0x00f8
                           0000F9   343 _FPCR	=	0x00f9
                           0000FA   344 _FCR	=	0x00fa
                           0000FC   345 _SPIMCON0	=	0x00fc
                           0000FD   346 _SPIMCON1	=	0x00fd
                           0000FE   347 _SPIMSTAT	=	0x00fe
                           0000FF   348 _SPIMDAT	=	0x00ff
                           00C3C2   349 _CC1	=	0xc3c2
                           00C5C4   350 _CC2	=	0xc5c4
                           00C7C6   351 _CC3	=	0xc7c6
                           00CBCA   352 _CRC	=	0xcbca
                           008C8A   353 _T0	=	0x8c8a
                           008D8B   354 _T1	=	0x8d8b
                           00CDCC   355 _T2	=	0xcdcc
                           00BAAA   356 _S0REL	=	0xbaaa
                           00D4D5   357 _ADCDAT	=	0xd4d5
                                    358 ;--------------------------------------------------------
                                    359 ; special function bits
                                    360 ;--------------------------------------------------------
                                    361 	.area RSEG    (ABS,DATA)
      000000                        362 	.org 0x0000
                           000080   363 _P0_SB_D0	=	0x0080
                           000081   364 _P0_SB_D1	=	0x0081
                           000082   365 _P0_SB_D2	=	0x0082
                           000083   366 _P0_SB_D3	=	0x0083
                           000084   367 _P0_SB_D4	=	0x0084
                           000085   368 _P0_SB_D5	=	0x0085
                           000086   369 _P0_SB_D6	=	0x0086
                           000087   370 _P0_SB_D7	=	0x0087
                           000088   371 _TCON_SB_IT0	=	0x0088
                           000089   372 _TCON_SB_IE0	=	0x0089
                           00008A   373 _TCON_SB_IT1	=	0x008a
                           00008B   374 _TCON_SB_IE1	=	0x008b
                           00008C   375 _TCON_SB_TR0	=	0x008c
                           00008D   376 _TCON_SB_TF0	=	0x008d
                           00008E   377 _TCON_SB_TR1	=	0x008e
                           00008F   378 _TCON_SB_TF1	=	0x008f
                           000090   379 _P1_SB_D0	=	0x0090
                           000091   380 _P1_SB_D1	=	0x0091
                           000092   381 _P1_SB_D2	=	0x0092
                           000093   382 _P1_SB_D3	=	0x0093
                           000094   383 _P1_SB_D4	=	0x0094
                           000095   384 _P1_SB_D5	=	0x0095
                           000096   385 _P1_SB_D6	=	0x0096
                           000097   386 _P1_SB_D7	=	0x0097
                           000098   387 _S0CON_SB_RI0	=	0x0098
                           000099   388 _S0CON_SB_TI0	=	0x0099
                           00009A   389 _S0CON_SB_RB80	=	0x009a
                           00009B   390 _S0CON_SB_TB80	=	0x009b
                           00009C   391 _S0CON_SB_REN0	=	0x009c
                           00009D   392 _S0CON_SB_SM20	=	0x009d
