                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:45:23 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module memory_flash_write_bytes_smart
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _memory_flash_does_address_exist_in_flash
                                     13 	.globl _memory_flash_get_page_size
                                     14 	.globl _memory_flash_get_page_num_from_address
                                     15 	.globl _memory_flash_get_page_start_address
                                     16 	.globl _memory_flash_can_byte_be_written_without_page_erase
                                     17 	.globl _memory_flash_copy_ram_to_page
                                     18 	.globl _memory_flash_copy_page_to_ram
                                     19 	.globl _memory_flash_erase_page
                                     20 	.globl _FSR_SB_ENDBG
                                     21 	.globl _FSR_SB_STP
                                     22 	.globl _FSR_SB_WEN
                                     23 	.globl _FSR_SB_RDYN
                                     24 	.globl _FSR_SB_INFEN
                                     25 	.globl _FSR_SB_RDISMB
                                     26 	.globl _RFCON_SB_RFCKEN
                                     27 	.globl _RFCON_SB_RFCSN
                                     28 	.globl _RFCON_SB_RFCE
                                     29 	.globl _ADCON_SB_BD
                                     30 	.globl _PSW_SB_P
                                     31 	.globl _PSW_SB_F1
                                     32 	.globl _PSW_SB_OV
                                     33 	.globl _PSW_SB_RS0
                                     34 	.globl _PSW_SB_RS1
                                     35 	.globl _PSW_SB_F0
                                     36 	.globl _PSW_SB_AC
                                     37 	.globl _PSW_SB_CY
                                     38 	.globl _T2CON_SB_T2PS
                                     39 	.globl _T2CON_SB_I3FR
                                     40 	.globl _T2CON_SB_I2FR
                                     41 	.globl _T2CON_SB_T2R1
                                     42 	.globl _T2CON_SB_T2R0
                                     43 	.globl _T2CON_SB_T2CM
                                     44 	.globl _T2CON_SB_T2I1
                                     45 	.globl _T2CON_SB_T2I0
                                     46 	.globl _IRCON_SB_EXF2
                                     47 	.globl _IRCON_SB_TF2
                                     48 	.globl _IRCON_SB_TICK
                                     49 	.globl _IRCON_SB_MISCIRQ
                                     50 	.globl _IRCON_SB_WUOPIRQ
                                     51 	.globl _IRCON_SB_SPI_2WIRE
                                     52 	.globl _IRCON_SB_RFIRQ
                                     53 	.globl _IRCON_SB_RFRDY
                                     54 	.globl _IEN1_SB_T2EXTRLD
                                     55 	.globl _IEN1_SB_TICK
                                     56 	.globl _IEN1_SB_MISCIRQ
                                     57 	.globl _IEN1_SB_WUOPIRQ
                                     58 	.globl _IEN1_SB_SPI_2WIRE
                                     59 	.globl _IEN1_SB_RFIRQ
                                     60 	.globl _IEN1_SB_RFRDY
                                     61 	.globl _P3_SB_D7
                                     62 	.globl _P3_SB_D6
                                     63 	.globl _P3_SB_D5
                                     64 	.globl _P3_SB_D4
                                     65 	.globl _P3_SB_D3
                                     66 	.globl _P3_SB_D2
                                     67 	.globl _P3_SB_D1
                                     68 	.globl _P3_SB_D0
                                     69 	.globl _IEN0_SB_GLOBAL
                                     70 	.globl _IEN0_SB_T2
                                     71 	.globl _IEN0_SB_UART
                                     72 	.globl _IEN0_SB_T1
                                     73 	.globl _IEN0_SB_POFIRQ
                                     74 	.globl _IEN0_SB_T0
                                     75 	.globl _IEN0_SB_IFP
                                     76 	.globl _P2_SB_D7
                                     77 	.globl _P2_SB_D6
                                     78 	.globl _P2_SB_D5
                                     79 	.globl _P2_SB_D4
                                     80 	.globl _P2_SB_D3
                                     81 	.globl _P2_SB_D2
                                     82 	.globl _P2_SB_D1
                                     83 	.globl _P2_SB_D0
                                     84 	.globl _S0CON_SB_SM0
                                     85 	.globl _S0CON_SB_SM1
                                     86 	.globl _S0CON_SB_SM20
                                     87 	.globl _S0CON_SB_REN0
                                     88 	.globl _S0CON_SB_TB80
                                     89 	.globl _S0CON_SB_RB80
                                     90 	.globl _S0CON_SB_TI0
                                     91 	.globl _S0CON_SB_RI0
                                     92 	.globl _P1_SB_D7
                                     93 	.globl _P1_SB_D6
                                     94 	.globl _P1_SB_D5
                                     95 	.globl _P1_SB_D4
                                     96 	.globl _P1_SB_D3
                                     97 	.globl _P1_SB_D2
                                     98 	.globl _P1_SB_D1
                                     99 	.globl _P1_SB_D0
                                    100 	.globl _TCON_SB_TF1
                                    101 	.globl _TCON_SB_TR1
                                    102 	.globl _TCON_SB_TF0
                                    103 	.globl _TCON_SB_TR0
                                    104 	.globl _TCON_SB_IE1
                                    105 	.globl _TCON_SB_IT1
                                    106 	.globl _TCON_SB_IE0
                                    107 	.globl _TCON_SB_IT0
                                    108 	.globl _P0_SB_D7
                                    109 	.globl _P0_SB_D6
                                    110 	.globl _P0_SB_D5
                                    111 	.globl _P0_SB_D4
                                    112 	.globl _P0_SB_D3
                                    113 	.globl _P0_SB_D2
                                    114 	.globl _P0_SB_D1
                                    115 	.globl _P0_SB_D0
                                    116 	.globl _ADCDAT
                                    117 	.globl _S0REL
                                    118 	.globl _T2
                                    119 	.globl _T1
                                    120 	.globl _T0
                                    121 	.globl _CRC
                                    122 	.globl _CC3
                                    123 	.globl _CC2
                                    124 	.globl _CC1
                                    125 	.globl _SPIMDAT
                                    126 	.globl _SPIMSTAT
                                    127 	.globl _SPIMCON1
                                    128 	.globl _SPIMCON0
                                    129 	.globl _FCR
                                    130 	.globl _FPCR
                                    131 	.globl _FSR
                                    132 	.globl _B
                                    133 	.globl _ARCON
                                    134 	.globl _MD5
                                    135 	.globl _MD4
                                    136 	.globl _MD3
                                    137 	.globl _MD2
                                    138 	.globl _MD1
                                    139 	.globl _MD0
                                    140 	.globl _RFCON
                                    141 	.globl _SPIRDAT
                                    142 	.globl _SPIRSTAT
                                    143 	.globl _SPIRCON1
                                    144 	.globl _SPIRCON0
                                    145 	.globl _W2CON0
                                    146 	.globl _W2CON1
                                    147 	.globl _ACC
                                    148 	.globl _CCPDATO
                                    149 	.globl _CCPDATIB
                                    150 	.globl _CCPDATIA
                                    151 	.globl _POFCON
                                    152 	.globl _COMPCON
                                    153 	.globl _W2DAT
                                    154 	.globl _W2SADR
                                    155 	.globl _ADCON
                                    156 	.globl _RNGDAT
                                    157 	.globl _RNGCTL
                                    158 	.globl _ADCDATL
                                    159 	.globl _ADCDATH
                                    160 	.globl _ADCCON1
                                    161 	.globl _ADCCON2
                                    162 	.globl _ADCCON3
                                    163 	.globl _PSW
                                    164 	.globl _WUOPC0
                                    165 	.globl _WUOPC1
                                    166 	.globl _TH2
                                    167 	.globl _TL2
                                    168 	.globl _CRCH
                                    169 	.globl _CRCL
                                    170 	.globl __XPAGE
                                    171 	.globl _MPAGE
                                    172 	.globl _T2CON
                                    173 	.globl _CCH3
                                    174 	.globl _CCL3
                                    175 	.globl _CCH2
                                    176 	.globl _CCL2
                                    177 	.globl _CCH1
                                    178 	.globl _CCL1
                                    179 	.globl _CCEN
                                    180 	.globl _IRCON
                                    181 	.globl _SPISDAT
                                    182 	.globl _SPISSTAT
                                    183 	.globl _SPISCON1
                                    184 	.globl _SPISCON0
                                    185 	.globl _S0RELH
                                    186 	.globl _IP1
                                    187 	.globl _IEN1
                                    188 	.globl _SPISRDSZ
                                    189 	.globl _RTC2CPT00
                                    190 	.globl _RTC2CMP1
                                    191 	.globl _RTC2CMP0
                                    192 	.globl _RTC2CON
                                    193 	.globl _PWMCON
                                    194 	.globl _RSTREAS
                                    195 	.globl _P3
                                    196 	.globl _WDSV
                                    197 	.globl _OPMCON
                                    198 	.globl _CLKLFCTRL
                                    199 	.globl _RTC2CPT10
                                    200 	.globl _RTC2CPT01
                                    201 	.globl _S0RELL
                                    202 	.globl _IP0
                                    203 	.globl _IEN0
                                    204 	.globl _MEMCON
                                    205 	.globl _INTEXP
                                    206 	.globl _WUCON
                                    207 	.globl _PWRDWN
                                    208 	.globl _CLKCTRL
                                    209 	.globl _PWMDC1
                                    210 	.globl _PWMDC0
                                    211 	.globl _P2
                                    212 	.globl _P1CON
                                    213 	.globl _P0CON
                                    214 	.globl _S0BUF
                                    215 	.globl _S0CON
                                    216 	.globl _P2CON
                                    217 	.globl _P3DIR
                                    218 	.globl _P2DIR
                                    219 	.globl _P1DIR
                                    220 	.globl _P0DIR
                                    221 	.globl _DPS
                                    222 	.globl _P1
                                    223 	.globl _P3CON
                                    224 	.globl _TH1
                                    225 	.globl _TH0
                                    226 	.globl _TL1
                                    227 	.globl _TL0
                                    228 	.globl _TMOD
                                    229 	.globl _TCON
                                    230 	.globl _PCON
                                    231 	.globl _DPH1
                                    232 	.globl _DPL1
                                    233 	.globl _DPH
                                    234 	.globl _DPL
                                    235 	.globl _SP
                                    236 	.globl _P0
                                    237 	.globl _memory_flash_write_bytes_smart_PARM_4
                                    238 	.globl _memory_flash_write_bytes_smart_PARM_3
                                    239 	.globl _memory_flash_write_bytes_smart_PARM_2
                                    240 	.globl _memory_flash_write_bytes_smart
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           000080   246 _P0	=	0x0080
                           000081   247 _SP	=	0x0081
                           000082   248 _DPL	=	0x0082
                           000083   249 _DPH	=	0x0083
                           000084   250 _DPL1	=	0x0084
                           000085   251 _DPH1	=	0x0085
                           000087   252 _PCON	=	0x0087
                           000088   253 _TCON	=	0x0088
                           000089   254 _TMOD	=	0x0089
                           00008A   255 _TL0	=	0x008a
                           00008B   256 _TL1	=	0x008b
                           00008C   257 _TH0	=	0x008c
                           00008D   258 _TH1	=	0x008d
                           00008F   259 _P3CON	=	0x008f
                           000090   260 _P1	=	0x0090
                           000092   261 _DPS	=	0x0092
                           000093   262 _P0DIR	=	0x0093
                           000094   263 _P1DIR	=	0x0094
                           000095   264 _P2DIR	=	0x0095
                           000096   265 _P3DIR	=	0x0096
                           000097   266 _P2CON	=	0x0097
                           000098   267 _S0CON	=	0x0098
                           000099   268 _S0BUF	=	0x0099
                           00009E   269 _P0CON	=	0x009e
                           00009F   270 _P1CON	=	0x009f
                           0000A0   271 _P2	=	0x00a0
                           0000A1   272 _PWMDC0	=	0x00a1
                           0000A2   273 _PWMDC1	=	0x00a2
                           0000A3   274 _CLKCTRL	=	0x00a3
                           0000A4   275 _PWRDWN	=	0x00a4
                           0000A5   276 _WUCON	=	0x00a5
                           0000A6   277 _INTEXP	=	0x00a6
                           0000A7   278 _MEMCON	=	0x00a7
                           0000A8   279 _IEN0	=	0x00a8
                           0000A9   280 _IP0	=	0x00a9
                           0000AA   281 _S0RELL	=	0x00aa
                           0000AB   282 _RTC2CPT01	=	0x00ab
                           0000AC   283 _RTC2CPT10	=	0x00ac
                           0000AD   284 _CLKLFCTRL	=	0x00ad
                           0000AE   285 _OPMCON	=	0x00ae
                           0000AF   286 _WDSV	=	0x00af
                           0000B0   287 _P3	=	0x00b0
                           0000B1   288 _RSTREAS	=	0x00b1
                           0000B2   289 _PWMCON	=	0x00b2
                           0000B3   290 _RTC2CON	=	0x00b3
                           0000B4   291 _RTC2CMP0	=	0x00b4
                           0000B5   292 _RTC2CMP1	=	0x00b5
                           0000B6   293 _RTC2CPT00	=	0x00b6
                           0000B7   294 _SPISRDSZ	=	0x00b7
                           0000B8   295 _IEN1	=	0x00b8
                           0000B9   296 _IP1	=	0x00b9
                           0000BA   297 _S0RELH	=	0x00ba
                           0000BC   298 _SPISCON0	=	0x00bc
                           0000BD   299 _SPISCON1	=	0x00bd
                           0000BE   300 _SPISSTAT	=	0x00be
                           0000BF   301 _SPISDAT	=	0x00bf
                           0000C0   302 _IRCON	=	0x00c0
                           0000C1   303 _CCEN	=	0x00c1
                           0000C2   304 _CCL1	=	0x00c2
                           0000C3   305 _CCH1	=	0x00c3
                           0000C4   306 _CCL2	=	0x00c4
                           0000C5   307 _CCH2	=	0x00c5
                           0000C6   308 _CCL3	=	0x00c6
                           0000C7   309 _CCH3	=	0x00c7
                           0000C8   310 _T2CON	=	0x00c8
                           0000C9   311 _MPAGE	=	0x00c9
                           0000C9   312 __XPAGE	=	0x00c9
                           0000CA   313 _CRCL	=	0x00ca
                           0000CB   314 _CRCH	=	0x00cb
                           0000CC   315 _TL2	=	0x00cc
                           0000CD   316 _TH2	=	0x00cd
                           0000CE   317 _WUOPC1	=	0x00ce
                           0000CF   318 _WUOPC0	=	0x00cf
                           0000D0   319 _PSW	=	0x00d0
                           0000D1   320 _ADCCON3	=	0x00d1
                           0000D2   321 _ADCCON2	=	0x00d2
                           0000D3   322 _ADCCON1	=	0x00d3
                           0000D4   323 _ADCDATH	=	0x00d4
                           0000D5   324 _ADCDATL	=	0x00d5
                           0000D6   325 _RNGCTL	=	0x00d6
                           0000D7   326 _RNGDAT	=	0x00d7
                           0000D8   327 _ADCON	=	0x00d8
                           0000D9   328 _W2SADR	=	0x00d9
                           0000DA   329 _W2DAT	=	0x00da
                           0000DB   330 _COMPCON	=	0x00db
                           0000DC   331 _POFCON	=	0x00dc
                           0000DD   332 _CCPDATIA	=	0x00dd
                           0000DE   333 _CCPDATIB	=	0x00de
                           0000DF   334 _CCPDATO	=	0x00df
                           0000E0   335 _ACC	=	0x00e0
                           0000E1   336 _W2CON1	=	0x00e1
                           0000E2   337 _W2CON0	=	0x00e2
                           0000E4   338 _SPIRCON0	=	0x00e4
                           0000E5   339 _SPIRCON1	=	0x00e5
                           0000E6   340 _SPIRSTAT	=	0x00e6
                           0000E7   341 _SPIRDAT	=	0x00e7
                           0000E8   342 _RFCON	=	0x00e8
                           0000E9   343 _MD0	=	0x00e9
                           0000EA   344 _MD1	=	0x00ea
                           0000EB   345 _MD2	=	0x00eb
                           0000EC   346 _MD3	=	0x00ec
                           0000ED   347 _MD4	=	0x00ed
                           0000EE   348 _MD5	=	0x00ee
                           0000EF   349 _ARCON	=	0x00ef
                           0000F0   350 _B	=	0x00f0
                           0000F8   351 _FSR	=	0x00f8
                           0000F9   352 _FPCR	=	0x00f9
                           0000FA   353 _FCR	=	0x00fa
                           0000FC   354 _SPIMCON0	=	0x00fc
                           0000FD   355 _SPIMCON1	=	0x00fd
                           0000FE   356 _SPIMSTAT	=	0x00fe
                           0000FF   357 _SPIMDAT	=	0x00ff
                           00C3C2   358 _CC1	=	0xc3c2
                           00C5C4   359 _CC2	=	0xc5c4
                           00C7C6   360 _CC3	=	0xc7c6
                           00CBCA   361 _CRC	=	0xcbca
                           008C8A   362 _T0	=	0x8c8a
                           008D8B   363 _T1	=	0x8d8b
                           00CDCC   364 _T2	=	0xcdcc
                           00BAAA   365 _S0REL	=	0xbaaa
                           00D4D5   366 _ADCDAT	=	0xd4d5
                                    367 ;--------------------------------------------------------
                                    368 ; special function bits
                                    369 ;--------------------------------------------------------
                                    370 	.area RSEG    (ABS,DATA)
      000000                        371 	.org 0x0000
                           000080   372 _P0_SB_D0	=	0x0080
                           000081   373 _P0_SB_D1	=	0x0081
                           000082   374 _P0_SB_D2	=	0x0082
                           000083   375 _P0_SB_D3	=	0x0083
                           000084   376 _P0_SB_D4	=	0x0084
                           000085   377 _P0_SB_D5	=	0x0085
                           000086   378 _P0_SB_D6	=	0x0086
                           000087   379 _P0_SB_D7	=	0x0087
                           000088   380 _TCON_SB_IT0	=	0x0088
                           000089   381 _TCON_SB_IE0	=	0x0089
                           00008A   382 _TCON_SB_IT1	=	0x008a
                           00008B   383 _TCON_SB_IE1	=	0x008b
                           00008C   384 _TCON_SB_TR0	=	0x008c
                           00008D   385 _TCON_SB_TF0	=	0x008d
                           00008E   386 _TCON_SB_TR1	=	0x008e
                           00008F   387 _TCON_SB_TF1	=	0x008f
                           000090   388 _P1_SB_D0	=	0x0090
                           000091   389 _P1_SB_D1	=	0x0091
                           000092   390 _P1_SB_D2	=	0x0092
                           000093   391 _P1_SB_D3	=	0x0093
                           000094   392 _P1_SB_D4	=	0x0094
